ticker,mae,rmse,r2,dpa,status
DUK,27.004732361782715,28.154332147438367,-2.9072309903293796,49.48453608247423,success
DVN,2.184319707318511,2.9219876235174125,0.8865363547417502,51.85567010309279,success
DXCM,61.471898144306216,65.91062829250224,-6.655135478171751,48.056994818652846,success
EBAY,15.369775086549234,18.81622691985167,-0.13997939987346397,46.8041237113402,success
ECL,23.832873752016482,26.457855321501718,0.692589639016334,52.37113402061856,success
ED,27.0043845171786,27.563803236650262,-10.087316018684831,50.103092783505154,success
EDIT,10.858549761445556,10.989942042965376,-201.11015397051113,50.824175824175825,success
EIX,8.879696591629672,9.709269551892916,-0.4257116722643095,49.48453608247423,success
ELV,173.8350938562539,180.7322291577298,-6.971268366870353,50.332594235033255,success
EMN,4.243772563678966,5.36013090284526,0.7699343598022467,48.76288659793814,success
EMR,17.174056268253974,19.216014271179045,0.2012704196771996,50.51546391752577,success
EOG,16.917110580617194,17.686799990514526,-2.702098071578872,50.92783505154639,success
EQIX,288.0504055747503,297.6664133164986,-8.061990832599323,49.208025343189014,success
EQR,12.933536494183368,13.395773241319088,-4.118666480465397,48.65979381443299,success
ES,12.777071987195315,13.63285946339352,-1.9062125337652325,49.27835051546392,success
ESS,31.023503359510773,33.80217833537176,-0.020862693877745864,48.04123711340206,success
ESTC,9.22901134708535,10.41895134137963,0.1670626040624663,51.908396946564885,success
ETN,187.7427460643953,206.12370349398873,-4.87051261847628,49.58762886597938,success
ETR,17.105514683512286,19.916861111586808,-0.20284712816665285,47.42268041237113,success
ETSY,4.761041192163395,6.369097855085601,0.0609069426279234,52.53807106598985,success
EW,29.401206772151642,30.024430704773494,-8.91151157539795,48.33679833679834,success
EWBC,11.393295932380841,14.189555094820744,0.5018252917273069,48.96907216494845,success
EXAS,13.199894885627591,17.06895535508544,0.07120781714143809,50.32258064516129,success
EXC,13.74323034630254,14.020713601956412,-11.26710259474904,49.69072164948454,success
EXPD,21.118757387391078,22.721143832649574,-1.5624450284381548,47.42268041237113,success
F,0.5628494278409822,0.7838147013172274,0.6277031381363964,51.44329896907216,success
FANG,32.413438059800974,34.42289662124311,-1.787101781131537,52.459016393442624,success
FAST,12.999369894316464,14.027511632080401,-2.2214880119734985,48.76288659793814,success
FATE,2.709959561330067,2.8012260859845903,-4.877307285034289,49.336283185840706,success
FCX,5.431986224393521,6.126792373501166,0.29172886831417744,48.144329896907216,success
FDX,22.150312712460174,26.32310819040537,0.6081533333987883,51.1340206185567,success
FE,6.370990000841669,7.071972701781397,-1.802728662851623,49.27835051546392,success
FITB,3.9086053202007385,4.680755022735093,0.6313232195238034,47.42268041237113,success
FMC,7.201674783512198,9.924386638410548,0.893643872192814,51.1340206185567,success
FOLD,0.7578699216677275,1.040278893730422,0.8027877837529929,49.782923299565844,success
FOXA,18.736748449264034,19.71430078091221,-6.358248996295661,53.84615384615385,success
FROG,8.290841313412315,9.741428780363472,-0.3570214758003265,41.269841269841265,success
FTI,1.384946424282494,2.324187340978634,0.9614427206041487,50.76419213973799,success
FTNT,41.032535018029314,43.083825645651146,-5.725348567003169,50.0,success
GD,89.6316450847779,97.6686860159982,-3.6661442542567046,49.896907216494846,success
GE,31.454357194360327,46.74240194500225,0.711859449609931,50.0,success
GILD,13.119323439750318,14.614297091019472,0.5922347604696716,51.340206185567006,success
GIS,10.297834771546228,10.771595184886449,-0.4868191035284095,48.96907216494845,success
GL,26.966131428365973,28.960208274690117,-2.1153749322808313,49.48453608247423,success
GLUE,3.301475095452729,4.035337146831951,0.5991004250423108,49.375,success
GM,7.3120636421516405,10.872827167203807,0.2834672484805475,48.75,success
GOLD,6.160296811970002,7.877632873766402,0.20974679073975777,52.643678160919535,success
GOOG,93.03285003815272,103.80339842516842,-2.017651054888726,50.0,success
GOOGL,86.76477807019855,97.55122037893878,-1.657366890046584,52.88944723618091,success
GPK,5.508435929963321,6.012469573918916,-1.580379510026046,50.0,success
GS,173.23686463408072,214.7484879093798,-0.2805487143947689,53.608247422680414,success
GWRE,30.55924108046894,34.71691478447492,0.32255509387109904,49.320388349514566,success
HAL,0.9501006090064005,1.2134007125442414,0.950296289528928,51.1340206185567,success
HBAN,1.5842713695844342,1.9885583860435487,0.4169570222909791,48.55670103092783,success
HD,92.15610233075095,94.81724462987488,-3.041436577473168,49.48453608247423,success
HIG,13.999445658879226,16.001071336992023,0.6295968827685323,50.92783505154639,success
HII,31.027364689068204,35.382145746085975,0.626604415003827,53.38208409506399,success
HOLX,24.393819217701527,24.6929218340931,-13.72867565180252,48.04123711340206,success
HON,49.50632956099191,51.38005036521046,-7.3812656613702305,50.30927835051546,success
HOOK,10.164547391846531,10.38519047882463,-2144.625359434722,51.440329218106996,success
HP,2.1244971818462335,2.672462678151784,0.8624233019415457,47.7319587628866,success
HRL,6.428750129487561,7.894050794064358,-0.589658486524125,52.78350515463918,success
HST,0.7795113240407989,0.9167487017742141,0.6559645454161488,49.072164948453604,success
HSY,45.53840656064443,47.11021609981993,-3.204956733053643,49.896907216494846,success
HUBS,68.37767353150004,84.41061591234288,0.5962492348853903,47.699757869249396,success
HUM,104.21472365971574,130.01438816834875,-0.6174199386579737,49.48453608247423,success
HWM,123.82481915610177,130.07255857748976,-9.697524135112893,51.04477611940299,success
IBM,28.41208541037248,36.10036979946421,0.6699945523487533,53.402061855670105,success
ICE,27.21169418334961,29.820784525919603,-0.32795981317914946,52.603471295060075,success
IDXX,312.06254546207697,320.7274034328661,-10.850024617492068,48.144329896907216,success
ILMN,14.877357587312398,19.230300671015016,0.81004381111286,51.2118018967334,success
INCY,7.036553226710594,8.492918632720448,0.5609254809770476,49.381443298969074,success
INTC,4.360682210519557,6.346085272778195,0.3988951892144872,48.350515463917525,success
INTU,407.64619344442195,428.3109164735357,-12.635409856275631,48.65979381443299,success
INVH,0.7949709936019479,0.9914208318372467,0.8106611176664286,48.15950920245399,success
IONS,2.659326250840412,3.8801032274947227,0.9099032229994148,47.01030927835051,success
IP,4.377390746598877,5.582210932868357,0.5084411220734091,47.7319587628866,success
IQV,15.255851843418219,19.593368380273855,0.5544121746446709,46.25267665952891,success
IR,15.321755590318125,16.022625070898773,-3.5694144419325378,47.61904761904761,success
ISRG,115.18648308328113,127.49325412684763,-0.07270250249387611,50.577124868835256,success
ITW,68.08864375859898,69.5335357360877,-6.00556627935907,50.72164948453608,success
JAMF,5.356939402268958,5.420260200461825,-7.899104263930676,55.729166666666664,success
JBHT,44.902819962506435,47.388646140229895,-4.914567707408793,46.90721649484536,success
JNJ,43.0045106929068,45.68017110182139,-4.043452556631968,53.1958762886598,success
JPM,68.3236657642557,78.2213544058173,-0.2655216317614384,52.26804123711341,success
KALV,1.4601800538072682,1.8055120882788838,0.3190246531437453,50.8860759493671,success
KBH,6.238460259874621,7.436253517586339,0.7868862940321678,47.01030927835051,success
KEY,1.0139245314161023,1.3231822311890604,0.8316178717596461,49.58762886597938,success
KGC,1.5862338746735782,2.597076519269441,0.896757472989827,49.79381443298969,success
KHC,2.162304215344963,2.428950598793021,0.2692669639237558,51.03626943005182,success
KLAC,385.65462977117664,439.7889539377519,-1.2611798817715942,52.26804123711341,success
KMI,0.9714680789173513,1.183987776072553,0.935840148849624,53.35753176043557,success
KMPR,7.772777812733832,9.336948690305825,-0.10670738202602448,47.42268041237113,success
KO,17.189416588764605,17.677831872413147,-6.168184941751285,51.1340206185567,success
KPTI,47.39551359985878,47.57132385681856,-175.20207728603788,52.90178571428571,success
KROS,16.06751684750912,16.139502388269804,-51.13790541699633,50.970873786407765,success
KURA,1.2423586706635814,1.6372056658759369,0.8470477422611998,49.3368700265252,success
KYMR,11.797123637224109,14.81235126965389,0.15799256526717653,42.70833333333333,success
L,20.256095253721448,23.449556711694786,-1.1347309278087234,49.072164948453604,success
LCID,50.6360461837367,58.2115961847307,-107.5514159770188,51.85185185185185,success
LEG,2.5505615051693824,3.0796240335610383,0.8846970093473693,50.41237113402062,success
LEGN,11.130598001812228,13.294024604677343,-2.5682857134688355,56.99999999999999,success
LEN,36.85219713440884,40.416519548174904,-0.9313673567565497,48.65979381443299,success
LHX,58.31174637925122,63.39347101341052,-1.413591894464476,52.0618556701031,success
LI,3.0497903774946162,3.6449023684948885,0.34688929774706423,48.96907216494845,success
LIN,284.6842062465931,292.7912924392454,-18.9193291090538,51.546391752577314,success
LLY,571.7035980774617,621.4452910497353,-5.672649368941093,48.144329896907216,success
LMT,97.17426973415576,102.57473774255155,-2.477026104351398,51.546391752577314,success
LNG,66.96808808913069,70.12474641142886,-3.2819608072896633,49.27835051546392,success
LOW,112.65212102039467,114.97079104018678,-15.23567483041974,51.44329896907216,success
LRCX,41.65356816567795,50.409601362159464,-0.4413812520309892,51.546391752577314,success
LULU,82.29651340451254,93.9930162113043,0.014619207690335756,49.78102189781022,success
LW,5.335152116462366,6.6015590425671204,0.43455828583786726,53.59281437125748,success
LYB,8.371971707163807,10.25545044371869,0.569050746412167,47.67641996557659,success
LYEL,13.341781032674106,15.277173000892391,-3.4874678871023663,46.58385093167702,success
LYFT,1.5115086431425762,1.8202470531764097,0.7301814448741063,47.3469387755102,success
MA,159.05704308078714,165.50569394319072,-4.464487389812487,48.28532235939643,success
MAA,52.160268640174436,53.07429203024607,-15.571374478793029,49.17525773195876,success
MAR,102.43285544304106,113.22137102016326,-3.5403665068093186,48.04123711340206,success
MCD,122.64102757431328,124.54675117070886,-20.31410899349951,50.20618556701031,success
MCHP,32.92354526185842,34.65651456788125,-8.55813173427981,49.48453608247423,success
MCO,155.57390581125088,166.45709444793772,-2.6768481407894553,52.886597938144334,success
MDB,23.96124435424805,29.231538702949795,0.8671528148641259,50.16722408026756,success
MDLZ,24.290024681465706,24.511625381203483,-24.094108928087685,51.419213973799124,success
MDT,11.035485103618964,11.552582314591442,-0.9860480413781221,49.69072164948454,success
MET,20.054772045904784,21.04718551634023,-3.556988140272102,47.65868886576482,success
META,247.7479535057431,256.2775274121283,-6.839011270706692,52.286282306163024,success
MGNX,2.8517261904425326,3.263194606631567,-7.151558081477571,49.667405764966745,success
MHK,6.869327674810722,8.617538524643749,0.7646708536825332,47.62886597938144,success
MKC,23.498935400887202,24.108275786085414,-10.438617339605024,51.64948453608248,success
MLM,210.12203750060343,222.10163541928404,-3.17263873818907,51.1340206185567,success
MMC,101.95799875308508,104.38365348270713,-16.120848130538405,50.0,success
MMM,13.418588797415076,17.055514718291622,0.7036374264236795,48.04123711340206,success
MNDY,35.157403161920655,42.454996887640704,0.4224177709906105,54.32098765432099,success
MO,7.800418492326039,8.953812116019945,0.24801014975272873,50.92783505154639,success
MPC,102.76621883775222,104.44281376973953,-29.383603527345123,53.25884543761639,success
MPWR,511.8548538033511,542.8505126595461,-7.0077350021633045,48.218829516539444,success
MRK,18.582765569402063,19.61158568675658,-0.9902250378928681,50.618556701030926,success
MRNA,29.619694490840928,30.08019489579809,-18.52735534273761,51.953125,success
MRUS,24.58346495683166,28.444173609711594,-1.1845616854355896,53.31412103746398,success
MRVL,28.632167129676716,30.88827975497113,-1.648048583264338,47.58403361344538,success
MS,35.84716739517039,40.59796895849126,-0.5437351505105972,51.75257731958764,success
MSFT,304.2993126033386,316.9181491444018,-11.812422525867122,47.7319587628866,success
MTB,31.808219516805224,38.233365394446935,-0.47257008357093633,48.45360824742268,success
NBIX,42.60131138998988,45.49738295682683,-5.501410083597359,49.17525773195876,success
NEE,22.02290684850282,23.046567331738867,-6.008784635322539,49.17525773195876,success
NEM,6.910034533263971,12.532506847780201,0.6235539704791603,49.48453608247423,success
NET,67.54963888201797,71.63164856774537,-3.8111093988154128,43.17180616740088,success
NFLX,33.724710884007735,41.721378872022754,-0.7201533424415587,50.39727582292849,success
NIO,4.194949882371085,4.261283569921925,-11.817770879282795,49.81132075471698,success
NKE,23.477541840039617,25.43802887039736,-0.885883742801646,49.48453608247423,success
NKTR,52.54618107376334,53.499682925032566,-6.205834483594416,51.340206185567006,success
NOC,134.75235805648975,139.65740159023062,-3.864223352412128,50.618556701030926,success
NOV,1.2536987880231423,1.562419558626974,0.6348114760009893,50.0,success
NOW,49.45084477233887,52.39949830560796,-2.6789912273001266,47.49498997995992,success
NRIX,2.032173526530363,2.276161525285176,0.5868394971978365,44.61538461538462,success
NSC,74.10827089853807,76.35232726998716,-5.407272283340846,51.85567010309279,success
NTLA,9.526537026150125,11.240652760718044,-6.5591461849994355,48.87005649717514,success
NTRS,12.629186526140396,16.687562322679195,0.4267460706705537,50.30927835051546,success
NUE,78.0396181179247,80.22377307249816,-13.6756178744307,50.92783505154639,success
NUVB,1.1606927992155154,1.6638653996600354,0.45417279818949463,48.69109947643979,success
NVAX,14.756033810970099,16.215366448829897,-0.4911744182625053,48.144329896907216,success
NVDA,81.93501326524634,102.0455729135841,-1.8144799417519035,46.28865979381443,success
NVO,24.795013274517903,27.394260656628482,0.008488776440735757,48.350515463917525,success
NVR,2291.687437644825,2469.4899409071363,-1.5560487666010396,47.319587628865975,success
NXPI,52.80014886389245,56.25943222970604,-5.8658314826459685,51.83887915936952,success
O,18.166288218709393,18.78850337045543,-17.562358374869774,50.103092783505154,success
ODFL,111.33184841560654,114.32883771564886,-16.608471091925065,48.55670103092783,success
OKE,15.008498387282712,16.20920815887529,-0.18735069293779838,51.958762886597945,success
OKTA,8.888088989257811,11.1156590341309,0.00505527026294561,45.141065830721004,success
ON,49.31795413601013,51.4621358223133,-11.255732954209046,50.73068893528184,success
ORCL,82.51934337124888,97.20501551446925,-1.8985962553413045,51.958762886597945,success
ORLY,61.16420565525609,63.78593827827856,-11.730551813532843,49.27835051546392,success
OTIS,2.2166938964259684,2.7655922543718443,0.48866625218537607,44.230769230769226,success
OXY,4.279745571399693,6.8106747941920665,0.2769744835635576,49.58762886597938,success
PANW,67.05794059416377,69.1067438587214,-10.920188573080361,47.08249496981891,success
PAYX,43.66223804540664,44.901387903610654,-8.059166132007604,50.824742268041234,success
PCAR,36.75857501908999,39.423928320851026,-2.4822879919071235,48.55670103092783,success
PD,6.958060299763914,7.246473188313018,-5.900054265193801,52.674897119341566,success
PEG,19.881090798657905,21.80797917546803,-2.1534815169276587,48.24742268041237,success
PEP,56.57844790174836,57.059282898490736,-24.64803600765346,48.76288659793814,success
PFE,4.761486685975818,5.694020916371308,0.2218353758885151,50.824742268041234,success
PG,48.00703169314918,48.62613301984442,-13.153748376239898,46.8041237113402,success
PGNY,6.500452169350216,6.675135371504244,-9.316468882254274,44.843049327354265,success
PGR,65.11927888125764,69.00799150005334,-0.6594442258921505,52.0618556701031,success
PHM,42.09503141809811,48.30615139393113,-1.1375735515484888,50.20618556701031,success
PKG,62.341601479041195,67.32716077086707,-2.132591943380565,50.103305785123965,success
PLD,45.61897050757364,46.55621780795882,-19.141647254420423,47.52577319587628,success
PLRX,6.004008363135418,6.042499900127917,-1095.5856511104682,45.0,success
PLTR,124.10545345084377,125.68558791288172,-38.9715719912274,51.59574468085106,success
PM,39.50502521249823,46.4535797359851,-0.8046470789677114,54.46293494704992,success
PNC,33.93244593077168,38.60823721791807,-0.49489860735024394,50.824742268041234,success
PODD,62.88158918768813,73.62938015110211,-0.7606725013765079,52.16763005780347,success
PPL,2.782726423379444,3.396443116523653,0.4709459266292614,51.546391752577314,success
PRPH,9.416225472835384,14.787003287900113,0.8584406272806955,50.51546391752577,success
PRTA,3.6180143583859645,4.346955884735794,0.4092297808243972,52.18295218295218,success
PRU,24.60637692406873,26.567950971346452,-2.982048803589739,49.163879598662206,success
PRVA,0.588097897832265,0.7482005707810923,0.7994687293472498,46.98795180722892,success
PSA,92.33370717104629,93.86454413139373,-14.313233708273037,49.381443298969074,success
PSX,29.422807242926652,30.583955498773783,-4.672230029281493,51.67652859960552,success
PTCT,3.49780915112331,4.926356958745326,0.8817281638512171,50.10799136069114,success
PVH,5.544803980818492,7.2729071969598,0.8669366555381169,51.23711340206185,success
PYPL,6.755320408547571,7.9693081331870275,0.46127111144243615,47.92746113989637,success
QCOM,69.3382429600253,72.43109241449164,-6.547617799747197,50.92783505154639,success
QDEL,12.097181997878668,13.933441522892451,0.7113447173482241,51.03092783505154,success
QRVO,4.943073902224085,6.25140648680686,0.7953950668282728,48.641975308641975,success
QTWO,8.821212689629917,11.762489971225138,0.25174391175237965,53.2258064516129,success
QURE,10.609512322057377,11.325777649927073,0.26461948685476555,52.391799544419136,success
RARE,5.797472130168568,6.413309383932247,0.5496445203480173,52.391799544419136,success
RCUS,1.6468872354741682,2.041987737906159,0.8698367355889072,47.88732394366197,success
REG,7.296766224162831,7.672790528813971,-0.034791198539577906,48.76288659793814,success
REGN,136.99060706031557,149.74416316437063,0.05703914822290035,51.64948453608248,success
RF,3.2900184784564126,3.668701772437187,0.07370572594931124,45.36082474226804,success
RGEN,119.01323151907641,121.78821764784767,-21.1968136793087,50.72164948453608,success
RGNX,6.274859277428297,6.544509527173476,-7.871389275789824,50.79365079365079,success
RH,23.530074101943498,32.66363586885993,0.8106346127049412,51.440329218106996,success
RIVN,1.6205043400803658,1.833975911914775,0.429633899641243,53.103448275862064,success
RL,30.481273890769323,44.10924393243014,0.7346485245993135,51.23711340206185,success
RLAY,4.346989741785272,4.574451081697334,-3.483497411452017,45.91836734693878,success
RLI,26.842075825228626,27.342070765719455,-9.990730531481107,50.41237113402062,success
RMD,91.66867074072668,95.65876413355694,-7.182206246895033,48.55670103092783,success
RNG,3.5176943048472964,4.7411104425803945,-0.40373444109737,49.336283185840706,success
RNR,64.20623759653738,70.65101963449796,-1.8390039016284647,51.1340206185567,success
ROK,121.14143681157876,127.31351496988376,-5.245320126666374,49.381443298969074,success
ROKU,8.435234587713582,10.506442538526343,0.4174029385764748,50.498338870431894,success
ROST,30.91237865491213,33.69677192902611,-0.42681391277336567,50.0,success
RPTX,3.0885039245595736,3.119435708575056,-62.68665905854835,45.12820512820513,success
RS,129.6182665211042,134.89624641044313,-7.646352280556657,48.65979381443299,success
RSG,106.08589129148379,112.3159014320105,-6.320168742674671,48.45360824742268,success
